2.450000e+07	  0	  9060	  5309	4.586207359741504e-03	9.999999999999991e+00	2.963163381141309e+00
2.460000e+07	  0	  9060	  5281	4.758114296915708e-03	9.999999999999991e+00	3.016130875015280e+00
2.470000e+07	  0	  9060	  4300	4.250730844566503e-03	9.999999999999991e+00	3.069056824447609e+00
2.480000e+07	  0	  9060	   230	5.230496973876834e-03	9.999999999999991e+00	3.122000995220127e+00
2.490000e+07	  0	  9060	  2524	4.676774846389879e-03	9.999999999999991e+00	3.174961558762549e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  0	  9060	  6050	5.020072550868688e-03	9.999999999999991e+00	3.227896952101253e+00
2.510000e+07	  0	  9060	  8055	4.368585691734670e-03	9.999999999999991e+00	3.280840435764893e+00
2.520000e+07	  0	  9060	  4152	4.877904584429248e-03	9.999999999999991e+00	3.333728570220179e+00
2.530000e+07	  0	  9060	  5269	4.654237454346851e-03	1.333521432163323e+01	5.151428051225100e-02
2.540000e+07	  0	  9060	   168	4.869426237779353e-03	1.333521432163323e+01	1.043702926555405e-01
2.550000e+07	  0	  9060	  5387	4.202145785654055e-03	1.333521432163323e+01	1.572438967656962e-01
2.560000e+07	  0	  9060	  6730	4.150455292881806e-03	1.333521432163323e+01	2.100743160984570e-01
2.570000e+07	  0	  9060	  4643	4.921095928334995e-03	1.333521432163323e+01	2.629557362634706e-01
2.580000e+07	  0	  9060	  4907	4.858243289758304e-03	1.333521432163323e+01	3.157888916256434e-01
2.590000e+07	  0	  9060	  8867	5.506141729070913e-03	1.333521432163323e+01	3.686267584349536e-01
2.600000e+07	  0	  9060	  8307	4.662419895342630e-03	1.333521432163323e+01	4.215177280955805e-01
2.610000e+07	  0	  9060	  8100	5.332515629330277e-03	1.333521432163323e+01	4.744292994948779e-01
2.620000e+07	  0	  9060	  7891	4.364964107878577e-03	1.333521432163323e+01	5.273506203944538e-01
2.630000e+07	  0	  9060	  7075	5.461304743456255e-03	1.333521432163323e+01	5.802236467411466e-01
2.640000e+07	  0	  9060	    26	4.833294822365893e-03	1.333521432163323e+01	6.331885568193653e-01
2.650000e+07	  0	  9060	  7762	4.077756824782779e-03	1.333521432163323e+01	6.861522166498414e-01
2.660000e+07	  0	  9060	  6167	4.710677352820086e-03	1.333521432163323e+01	7.390977079917702e-01
2.670000e+07	  0	  9060	  1815	5.053470245351317e-03	1.333521432163323e+01	7.920375508505135e-01
2.680000e+07	  0	  9060	  7430	4.293789198479653e-03	1.333521432163323e+01	8.449832609916251e-01
2.690000e+07	  0	  9060	  5927	4.518856183046686e-03	1.333521432163323e+01	8.979146445038313e-01
2.700000e+07	  0	  9060	  6528	4.140978624460039e-03	1.333521432163323e+01	9.508164705715804e-01
2.710000e+07	  0	  9060	  6817	4.586996623549697e-03	1.333521432163323e+01	1.003736213447121e+00
2.720000e+07	  0	  9060	  5708	4.470618876287475e-03	1.333521432163323e+01	1.056602851901397e+00
2.730000e+07	  0	  9060	   360	4.541467869444761e-03	1.333521432163323e+01	1.109438030117859e+00
2.740000e+07	  0	  9060	  2053	4.861295315952948e-03	1.333521432163323e+01	1.162300861828501e+00
2.750000e+07	  0	  9060	  3499	4.876165620985609e-03	1.333521432163323e+01	1.215174340791167e+00
2.760000e+07	  0	  9060	  3349	4.704785218420918e-03	1.333521432163323e+01	1.268026679019008e+00
2.770000e+07	  0	  9060	  5220	4.490554212081638e-03	1.333521432163323e+01	1.320848842260619e+00
2.780000e+07	  0	  9060	  4592	4.835783298068309e-03	1.333521432163323e+01	1.373737992267012e+00
2.790000e+07	  0	  9060	  3925	5.049910396092872e-03	1.333521432163323e+01	1.426614880228944e+00
2.800000e+07	  0	  9060	  1287	4.398965440781178e-03	1.333521432163323e+01	1.479552690066327e+00
2.810000e+07	  0	  9060	  4228	4.731796497858671e-03	1.333521432163323e+01	1.532476798112615e+00
2.820000e+07	  0	  9060	   769	4.524047825063610e-03	1.333521432163323e+01	1.585395543107194e+00
2.830000e+07	  0	  9060	  1114	5.234272445898859e-03	1.333521432163323e+01	1.638359603786542e+00
2.840000e+07	  0	  9060	  4533	4.387595565893062e-03	1.333521432163323e+01	1.691322554176983e+00
2.850000e+07	  0	  9060	  4400	4.381408458965263e-03	1.333521432163323e+01	1.744242259954560e+00
2.860000e+07	  0	  9060	  4089	4.540468775077812e-03	1.333521432163323e+01	1.797163810240326e+00
2.870000e+07	  0	  9060	  1684	4.440338821639296e-03	1.333521432163323e+01	1.850101048603515e+00
2.880000e+07	  0	  9060	  2644	4.078097579269217e-03	1.333521432163323e+01	1.903001815240606e+00
2.890000e+07	  0	  9060	  8701	5.280643414561700e-03	1.333521432163323e+01	1.955906091995242e+00
2.900000e+07	  0	  9060	  6153	4.532108339015341e-03	1.333521432163323e+01	2.008765223576446e+00
2.910000e+07	  0	  9060	   862	3.982091275085916e-03	1.333521432163323e+01	2.061648470234033e+00
2.920000e+07	  0	  9060	  5765	4.982108645660979e-03	1.333521432163323e+01	2.114521060188666e+00
2.930000e+07	  0	  9060	  2208	5.076081033422592e-03	1.333521432163323e+01	2.167372317775736e+00
2.940000e+07	  0	  9060	  2976	4.749637548659363e-03	1.333521432163323e+01	2.220244391716760e+00
2.950000e+07	  0	  9060	  3858	4.374103086869635e-03	1.333521432163323e+01	2.273121850393796e+00
2.960000e+07	  0	  9060	  3614	4.824179788602168e-03	1.333521432163323e+01	2.326039413724828e+00
2.970000e+07	  0	  9060	  6389	4.622105588915885e-03	1.333521432163323e+01	2.378950961726975e+00
2.980000e+07	  0	  9060	  2758	4.449551744771298e-03	1.333521432163323e+01	2.431860160980961e+00
2.990000e+07	  0	  9060	  6227	5.481927674661440e-03	1.333521432163323e+01	2.484769555480989e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  0	  9060	  6986	4.789095252280553e-03	1.333521432163323e+01	2.537688931158999e+00
3.010000e+07	  0	  9060	    71	5.627823700661109e-03	1.333521432163323e+01	2.590612630383363e+00
3.020000e+07	  0	  9060	  7684	4.821574184668785e-03	1.333521432163323e+01	2.643525151416008e+00
3.030000e+07	  0	  9060	  3669	4.164508441369576e-03	1.333521432163323e+01	2.696414984571855e+00
3.040000e+07	  0	  9060	  5991	4.820269374098637e-03	1.333521432163323e+01	2.749364456974503e+00
3.050000e+07	  0	  9060	  4415	4.402203544473144e-03	1.333521432163323e+01	2.802270015977696e+00
3.060000e+07	  0	  9060	  2099	5.053160557952691e-03	1.333521432163323e+01	2.855170175809346e+00
3.070000e+07	  0	  9060	  7349	4.927709352709747e-03	1.333521432163323e+01	2.908038531539743e+00
3.080000e+07	  0	  9060	  2066	5.695130895806213e-03	1.333521432163323e+01	2.960938175395623e+00
3.090000e+07	  0	  9060	  2180	5.550159189153199e-03	1.333521432163323e+01	3.013816230441692e+00
3.100000e+07	  0	  9060	  5882	4.400047480670345e-03	1.333521432163323e+01	3.066711616571161e+00
3.110000e+07	  0	  9060	  3240	4.613454241059902e-03	1.333521432163323e+01	3.119594426953024e+00
3.120000e+07	  0	  9060	  1169	4.467993673555840e-03	1.333521432163323e+01	3.172497205804375e+00
3.130000e+07	  0	  9060	   682	5.029160701503915e-03	1.333521432163323e+01	3.225387789895248e+00
3.140000e+07	  0	  9060	  4426	4.849742008838216e-03	1.333521432163323e+01	3.278307745105844e+00
3.150000e+07	  0	  9060	  6794	4.584088102507119e-03	1.333521432163323e+01	3.331197373814377e+00
3.160000e+07	  0	  9060	  7197	4.800250134577016e-03	1.333521432163323e+01	3.384116223374398e+00
3.170000e+07	  0	  9060	  8098	4.229889081812079e-03	1.333521432163323e+01	3.437027857389325e+00
3.180000e+07	  0	  9060	  4186	4.281348887899002e-03	1.333521432163323e+01	3.489944651502425e+00
3.190000e+07	  0	  9060	  2578	4.603316523208168e-03	1.333521432163323e+01	3.542856107261735e+00
3.200000e+07	  0	  9060	  4488	4.516632558810002e-03	1.333521432163323e+01	3.595767845595706e+00
3.210000e+07	  0	  9060	  2551	5.275602416152166e-03	1.333521432163323e+01	3.648667778114850e+00
3.220000e+07	  0	  9060	  3905	4.388333334442255e-03	1.333521432163323e+01	3.701544109597671e+00
3.230000e+07	  0	  9060	  5576	4.943561817861038e-03	1.333521432163323e+01	3.754453677303005e+00
3.240000e+07	  0	  9060	  1840	4.745630695997817e-03	1.333521432163323e+01	3.807301852640368e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1840]	= 2.981768e-02
E_error	= 9.065714722208065e-01
L_error	= 1.009868802959346e+21
dE_correct	= 0.000000000000000e+00
step	= 3.240000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.085376[s]
user time	= 13658.036000[s]
system time	= 347.732000[s]
Execution Time	(total	= 1.411909e+04 [s])
Predictor		= 6.237985e+03 [s]	44.18 [%]
Corrector		= 5.171489e+03 [s]	36.63 [%]
Fragmentation		= 1.558164e+03 [s]	11.04 [%]
Orbital_Elements	= 1.919008e+02 [s]	 1.36 [%]
Iteration		= 3.050954e+01 [s]	 0.22 [%]
Energy			= 8.227143e+00 [s]	 0.06 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.208103e+02 [s]	 6.52 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.240000e+07	  0	  9060	  1840	4.745630695997817e-03	1.333521432163323e+01	3.807301852640368e+00
3.250000e+07	  0	  9060	  3739	4.846053215690606e-03	1.333521432163323e+01	3.855754150928179e+00
3.260000e+07	  0	  9060	  7101	4.487188228271436e-03	1.333521432163323e+01	3.908584811428784e+00
3.270000e+07	  0	  9060	  2278	4.977323763386550e-03	1.333521432163323e+01	3.961421511100093e+00
3.280000e+07	  0	  9060	  2363	4.294309399102306e-03	1.333521432163323e+01	4.014302163798805e+00
3.290000e+07	  0	  9060	  8133	4.871802116957204e-03	1.333521432163323e+01	4.067224539372687e+00
3.300000e+07	  0	  9060	  5841	4.472268979821247e-03	1.333521432163323e+01	4.120241316500274e+00
3.310000e+07	  0	  9060	  5522	4.936248169801785e-03	1.333521432163323e+01	4.173216232541997e+00
3.320000e+07	  0	  9060	  7523	5.181394201788879e-03	1.333521432163323e+01	4.226266429034537e+00
3.330000e+07	  0	  9060	  8986	4.965214729638930e-03	1.333521432163323e+01	4.279308337865422e+00
3.340000e+07	  0	  9060	  1458	5.338637353662520e-03	1.333521432163323e+01	4.332385543790185e+00
3.350000e+07	  0	  9060	  1964	4.348012217217301e-03	1.333521432163323e+01	4.385436536518371e+00
3.360000e+07	  0	  9060	  5405	5.085000489422888e-03	1.333521432163323e+01	4.438433500246158e+00
3.370000e+07	  0	  9060	  6740	4.547599032382409e-03	1.778279410038921e+01	4.385982087966772e-02
3.380000e+07	  0	  9060	  3718	4.622119519477040e-03	1.778279410038921e+01	9.681521646000421e-02
3.390000e+07	  0	  9060	  2445	5.206761188548982e-03	1.778279410038921e+01	1.497605050357108e-01
3.400000e+07	  0	  9060	  7032	4.818482073436501e-03	1.778279410038921e+01	2.026220488198581e-01
3.410000e+07	  0	  9060	  4604	4.421984307644690e-03	1.778279410038921e+01	2.554586230185472e-01
3.420000e+07	  0	  9060	  3912	5.642208215661704e-03	1.778279410038921e+01	3.083114251422000e-01
3.430000e+07	  0	  9060	  6788	4.731151971575467e-03	1.778279410038921e+01	3.611164201811063e-01
3.440000e+07	  0	  9060	  1570	4.533702068421880e-03	1.778279410038921e+01	4.139535989816322e-01
3.450000e+07	  0	  9060	  5959	4.631450350400228e-03	1.778279410038921e+01	4.668161186964677e-01
3.460000e+07	  0	  9060	  8416	4.608038857384139e-03	1.778279410038921e+01	5.196769393796981e-01
3.470000e+07	  0	  9060	  6997	5.293657286453775e-03	1.778279410038921e+01	5.725782577779239e-01
3.480000e+07	  0	  9060	  8719	4.179708893551556e-03	1.778279410038921e+01	6.255390199773411e-01
3.490000e+07	  0	  9060	  8344	4.593365843090507e-03	1.778279410038921e+01	6.785247830343244e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  0	  9060	  3464	4.304961738743795e-03	1.778279410038921e+01	7.314926203582260e-01
3.510000e+07	  0	  9060	  8586	4.859746829017620e-03	1.778279410038921e+01	7.845518927207542e-01
3.520000e+07	  0	  9060	  2746	4.448218015923354e-03	1.778279410038921e+01	8.375649138268981e-01
3.530000e+07	  0	  9060	  2650	4.517496662831965e-03	1.778279410038921e+01	8.905587443897161e-01
3.540000e+07	  0	  9060	  1481	5.220181872196518e-03	1.778279410038921e+01	9.436071183835708e-01
3.550000e+07	  0	  9060	  2078	4.763980495181526e-03	1.778279410038921e+01	9.966255014109022e-01
3.560000e+07	  0	  9060	  5482	4.734848452025848e-03	1.778279410038921e+01	1.049602315178815e+00
3.570000e+07	  0	  9060	  5148	4.120810421466342e-03	1.778279410038921e+01	1.102510170969276e+00
3.580000e+07	  0	  9060	  7237	4.466569546917173e-03	1.778279410038921e+01	1.155424154800492e+00
3.590000e+07	  0	  9060	  4772	4.881566997784874e-03	1.778279410038921e+01	1.208315919258183e+00
3.600000e+07	  0	  9060	  1875	5.335409633936461e-03	1.778279410038921e+01	1.261220797525354e+00
3.610000e+07	  0	  9060	  7103	4.503299957743554e-03	1.778279410038921e+01	1.314049075694793e+00
3.620000e+07	  0	  9060	  7906	5.404779833957069e-03	1.778279410038921e+01	1.366922499315578e+00
3.630000e+07	  0	  9060	  4833	5.422165151518057e-03	1.778279410038921e+01	1.419804177092826e+00
3.640000e+07	  0	  9060	  8054	4.587333511158491e-03	1.778279410038921e+01	1.472701379669330e+00
3.650000e+07	  0	  9060	  2615	4.641020904928129e-03	1.778279410038921e+01	1.525588386896672e+00
3.660000e+07	  0	  9060	  1144	4.631095491381903e-03	1.778279410038921e+01	1.578490710268797e+00
3.670000e+07	  0	  9060	  7185	4.094504887210831e-03	1.778279410038921e+01	1.631445869915632e+00
3.680000e+07	  0	  9060	  6002	5.156868579915232e-03	1.778279410038921e+01	1.684450383439960e+00
3.690000e+07	  0	  9060	   342	5.028770544953593e-03	1.778279410038921e+01	1.737390867432187e+00
3.700000e+07	  0	  9060	  4888	4.079514784822370e-03	1.778279410038921e+01	1.790342677322158e+00
3.710000e+07	  0	  9060	  7590	4.630784954307096e-03	1.778279410038921e+01	1.843327722000213e+00
3.720000e+07	  0	  9060	  3257	4.461232078537489e-03	1.778279410038921e+01	1.896327130342411e+00
3.730000e+07	  0	  9060	  1906	4.567637015752659e-03	1.778279410038921e+01	1.949315866152990e+00
3.740000e+07	  0	  9060	   960	4.845093421147198e-03	1.778279410038921e+01	2.002287323210430e+00
3.750000e+07	  0	  9060	  3983	5.542045270493050e-03	1.778279410038921e+01	2.055215702420991e+00
3.760000e+07	  0	  9060	  3067	4.931448839250966e-03	1.778279410038921e+01	2.108157229558222e+00
3.770000e+07	  0	  9060	  4217	4.383847449423496e-03	1.778279410038921e+01	2.161094993870292e+00
3.780000e+07	  0	  9060	  6662	5.050102858296185e-03	1.778279410038921e+01	2.214043537205606e+00
3.790000e+07	  0	  9060	  7902	4.683127350989160e-03	1.778279410038921e+01	2.266935019392379e+00
3.800000e+07	  0	  9060	  8407	4.667125620831687e-03	1.778279410038921e+01	2.319887556319495e+00
3.810000e+07	  0	  9060	  3416	4.737625963364191e-03	1.778279410038921e+01	2.372788939250065e+00
3.820000e+07	  0	  9060	  1050	4.194951310064207e-03	1.778279410038921e+01	2.425688675107347e+00
3.830000e+07	  0	  9060	  5452	5.070923738714242e-03	1.778279410038921e+01	2.478605102651925e+00
3.840000e+07	  0	  9060	   186	5.258440962380377e-03	1.778279410038921e+01	2.531517882525457e+00
3.850000e+07	  0	  9060	   436	4.473267980285155e-03	1.778279410038921e+01	2.584472421990697e+00
3.860000e+07	  0	  9060	  2211	4.699158999076712e-03	1.778279410038921e+01	2.637377037508085e+00
3.870000e+07	  0	  9060	   700	5.239893508008715e-03	1.778279410038921e+01	2.690318067141806e+00
3.880000e+07	  0	  9060	  6122	5.031753378991105e-03	1.778279410038921e+01	2.743257119837683e+00
3.890000e+07	  0	  9060	  1358	5.197848020296914e-03	1.778279410038921e+01	2.796179126512710e+00
3.900000e+07	  0	  9060	  1764	4.647939364986959e-03	1.778279410038921e+01	2.849116074839724e+00
3.910000e+07	  0	  9060	    24	5.240833966426745e-03	1.778279410038921e+01	2.902092164322194e+00
3.920000e+07	  0	  9060	  2110	5.554616153111323e-03	1.778279410038921e+01	2.954998907752028e+00
3.930000e+07	  0	  9060	   648	4.592356479672180e-03	1.778279410038921e+01	3.007982490191208e+00
3.940000e+07	  0	  9060	  5401	5.311547481938577e-03	1.778279410038921e+01	3.060895582260927e+00
3.950000e+07	  0	  9060	  3815	4.200167342444159e-03	1.778279410038921e+01	3.113856971827151e+00
3.960000e+07	  0	  9060	  2351	5.073967437957599e-03	1.778279410038921e+01	3.166771964202289e+00
3.970000e+07	  0	  9060	  4957	4.014360450280638e-03	1.778279410038921e+01	3.219766601498630e+00
3.980000e+07	  0	  9060	  1125	5.258826224237300e-03	1.778279410038921e+01	3.272703673195136e+00
3.990000e+07	  0	  9060	  2248	4.159751622498716e-03	1.778279410038921e+01	3.325673834910058e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  0	  9060	  1725	5.167967590934326e-03	1.778279410038921e+01	3.378604219023210e+00
4.010000e+07	  0	  9060	  8280	4.836039639352067e-03	1.778279410038921e+01	3.431553266651706e+00
4.020000e+07	  0	  9060	  8653	4.832905799979806e-03	1.778279410038921e+01	3.484520138490324e+00
4.030000e+07	  0	  9060	  5730	4.328294608595924e-03	1.778279410038921e+01	3.537431042356334e+00
4.040000e+07	  0	  9060	  2061	4.938059901450595e-03	1.778279410038921e+01	3.590381022259069e+00
4.050000e+07	  0	  9060	  4999	5.106279156508588e-03	1.778279410038921e+01	3.643254169605122e+00
4.060000e+07	  0	  9060	  7713	4.166886297752472e-03	1.778279410038921e+01	3.696183325537906e+00
4.070000e+07	  0	  9060	  5535	4.991511014409644e-03	1.778279410038921e+01	3.749122511292946e+00
4.080000e+07	  0	  9060	  4731	5.056711627885725e-03	1.778279410038921e+01	3.801973648635590e+00
4.090000e+07	  0	  9060	  5946	4.179732538448214e-03	1.778279410038921e+01	3.854899930512741e+00
4.100000e+07	  0	  9060	   523	4.790689684490580e-03	1.778279410038921e+01	3.907815670179573e+00
4.110000e+07	  0	  9060	  3095	4.630616424344225e-03	1.778279410038921e+01	3.960747517379860e+00
4.120000e+07	  0	  9060	  8891	4.778122981195539e-03	1.778279410038921e+01	4.013652298485134e+00
4.130000e+07	  0	  9060	  3476	4.421529049034531e-03	1.778279410038921e+01	4.066620561832273e+00
4.140000e+07	  0	  9060	  2357	4.058878025876306e-03	1.778279410038921e+01	4.119582328129096e+00
4.150000e+07	  0	  9060	  4530	4.574924271634327e-03	1.778279410038921e+01	4.172534573598309e+00
4.160000e+07	  0	  9060	  7678	4.867338337891734e-03	1.778279410038921e+01	4.225506384780441e+00
4.170000e+07	  0	  9060	  6163	5.609853239349310e-03	1.778279410038921e+01	4.278493732884850e+00
4.180000e+07	  0	  9060	  6428	4.480533570864914e-03	1.778279410038921e+01	4.331465670815974e+00
4.190000e+07	  0	  9060	    57	5.170839270088536e-03	1.778279410038921e+01	4.384411609985428e+00
4.200000e+07	  0	  9060	  1318	4.074758218884327e-03	1.778279410038921e+01	4.437370966274471e+00
4.210000e+07	  0	  9060	  6888	4.523789538024865e-03	1.778279410038921e+01	4.490317001844586e+00
4.220000e+07	  0	  9060	  1924	5.371889071458431e-03	1.778279410038921e+01	4.543266090716359e+00
4.230000e+07	  0	  9060	  6923	4.609669986991216e-03	1.778279410038921e+01	4.596202186858952e+00
4.240000e+07	  0	  9060	  5101	4.715182694093858e-03	1.778279410038921e+01	4.649090250333783e+00
4.250000e+07	  0	  9060	  5555	5.479099898346649e-03	1.778279410038921e+01	4.702007735875787e+00
4.260000e+07	  0	  9060	  8866	4.901580059837077e-03	1.778279410038921e+01	4.754916650361351e+00
4.270000e+07	  0	  9060	  7132	4.728967801213602e-03	1.778279410038921e+01	4.807808134498147e+00
4.280000e+07	  0	  9060	   255	4.395447468646631e-03	1.778279410038921e+01	4.860697599642172e+00
4.290000e+07	  0	  9060	  4674	5.661521891597880e-03	1.778279410038921e+01	4.913631351277076e+00
4.300000e+07	  0	  9060	  3681	5.191846633352382e-03	1.778279410038921e+01	4.966552058383084e+00
4.310000e+07	  0	  9060	  2708	4.580666235152621e-03	1.778279410038921e+01	5.019465221802562e+00
4.320000e+07	  0	  9060	  5057	4.532798003451096e-03	1.778279410038921e+01	5.072406640209892e+00
4.330000e+07	  0	  9060	  6901	4.668360971856035e-03	1.778279410038921e+01	5.125353823838839e+00
4.340000e+07	  0	  9060	  8005	4.630410600378906e-03	1.778279410038921e+01	5.178331511644545e+00
4.350000e+07	  0	  9060	  4101	4.465681491437995e-03	1.778279410038921e+01	5.231319973746174e+00
4.360000e+07	  0	  9060	  8849	4.317586106643016e-03	1.778279410038921e+01	5.284282213044044e+00
4.370000e+07	  0	  9060	  1043	4.466723894067506e-03	1.778279410038921e+01	5.337220645503761e+00
4.380000e+07	  0	  9060	  7225	5.148936882349805e-03	1.778279410038921e+01	5.390148066477559e+00
4.390000e+07	  0	  9060	  1451	4.785799324425264e-03	1.778279410038921e+01	5.443131719796898e+00
4.400000e+07	  0	  9060	  4301	4.556846367420930e-03	1.778279410038921e+01	5.496072768188443e+00
4.410000e+07	  0	  9060	  4537	5.444862059574482e-03	1.778279410038921e+01	5.549023190239525e+00
4.420000e+07	  0	  9060	   210	5.210387745250438e-03	1.778279410038921e+01	5.601952002735350e+00
4.430000e+07	  0	  9060	  1427	4.373804778166130e-03	1.778279410038921e+01	5.654865706185670e+00
4.440000e+07	  0	  9060	  6983	4.742776150855906e-03	1.778279410038921e+01	5.707791491179261e+00
4.450000e+07	  0	  9060	  6044	4.054669480485479e-03	1.778279410038921e+01	5.760727439210356e+00
