2.450000e+07	  0	  8924	  4525	4.981383766709487e-03	9.999999999999991e+00	3.186308932894433e+00
2.460000e+07	  0	  8924	  4217	5.129956108978370e-03	9.999999999999991e+00	3.240098743494971e+00
2.470000e+07	  0	  8924	  8074	4.813707548483799e-03	9.999999999999991e+00	3.293894836253060e+00
2.480000e+07	  0	  8924	  1443	4.754409916784406e-03	1.333521432163323e+01	1.244790204997140e-02
2.490000e+07	  0	  8924	  8908	5.008662886028113e-03	1.333521432163323e+01	6.627464694584832e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  0	  8924	  8684	4.780972685761503e-03	1.333521432163323e+01	1.200815220454811e-01
2.510000e+07	  0	  8924	  5521	4.582179112470859e-03	1.333521432163323e+01	1.739026034160910e-01
2.520000e+07	  0	  8924	  2857	4.214523551069112e-03	1.333521432163323e+01	2.277400821301682e-01
2.530000e+07	  0	  8924	  7027	4.872182252414548e-03	1.333521432163323e+01	2.815744314226477e-01
2.540000e+07	  0	  8924	  2336	5.322374671886126e-03	1.333521432163323e+01	3.353813257841549e-01
2.550000e+07	  0	  8924	  4667	5.210130134377940e-03	1.333521432163323e+01	3.892098523755797e-01
2.560000e+07	  0	  8924	  2881	4.589348270931100e-03	1.333521432163323e+01	4.430673546797511e-01
2.570000e+07	  0	  8924	  7804	4.541427899225212e-03	1.333521432163323e+01	4.968472003585300e-01
2.580000e+07	  0	  8924	  4097	4.747215064981512e-03	1.333521432163323e+01	5.506658105520199e-01
2.590000e+07	  0	  8924	  6085	4.493490762897305e-03	1.333521432163323e+01	6.044716819190350e-01
2.600000e+07	  0	  8924	  1026	4.395173155203251e-03	1.333521432163323e+01	6.582574827542603e-01
2.610000e+07	  0	  8924	  6719	4.862034563158566e-03	1.333521432163323e+01	7.120925216752041e-01
2.620000e+07	  0	  8924	  1977	4.665953339501750e-03	1.333521432163323e+01	7.658523505420942e-01
2.630000e+07	  0	  8924	  4500	4.821983683105538e-03	1.333521432163323e+01	8.196812432426684e-01
2.640000e+07	  0	  8924	  4399	5.370714480361338e-03	1.333521432163323e+01	8.734760204269174e-01
2.650000e+07	  0	  8924	  3334	5.046475898980326e-03	1.333521432163323e+01	9.272432174901323e-01
2.660000e+07	  0	  8924	  2592	4.742920035939103e-03	1.333521432163323e+01	9.810197216182246e-01
2.670000e+07	  0	  8924	  1660	4.258818614293313e-03	1.333521432163323e+01	1.034887586493514e+00
2.680000e+07	  0	  8924	  1842	4.916992384115901e-03	1.333521432163323e+01	1.088713229042326e+00
2.690000e+07	  0	  8924	  3495	5.566504211749842e-03	1.333521432163323e+01	1.142534665376512e+00
2.700000e+07	  0	  8924	  7732	4.401996202254533e-03	1.333521432163323e+01	1.196366290843445e+00
2.710000e+07	  0	  8924	  4695	5.652754184220662e-03	1.333521432163323e+01	1.250211129189397e+00
2.720000e+07	  0	  8924	  7046	4.378461610248028e-03	1.333521432163323e+01	1.304017779218647e+00
2.730000e+07	  0	  8924	  4434	5.241655479826890e-03	1.333521432163323e+01	1.357849512197486e+00
2.740000e+07	  0	  8924	  5437	4.477188172469948e-03	1.333521432163323e+01	1.411621405224623e+00
2.750000e+07	  0	  8924	  4555	5.601943040478879e-03	1.333521432163323e+01	1.465489974473752e+00
2.760000e+07	  0	  8924	  6057	4.392522647422255e-03	1.333521432163323e+01	1.519259261678273e+00
2.770000e+07	  0	  8924	  8032	4.968417966466177e-03	1.333521432163323e+01	1.573053765066896e+00
2.780000e+07	  0	  8924	  3838	4.911111399248290e-03	1.333521432163323e+01	1.626854633101893e+00
2.790000e+07	  0	  8924	  2908	4.589973970868930e-03	1.333521432163323e+01	1.680655005770797e+00
2.800000e+07	  0	  8924	  8011	4.736991515360544e-03	1.333521432163323e+01	1.734450746247389e+00
2.810000e+07	  0	  8924	  1876	4.059923802334779e-03	1.333521432163323e+01	1.788214192412922e+00
2.820000e+07	  0	  8924	  5399	4.689399131753262e-03	1.333521432163323e+01	1.842055614343335e+00
2.830000e+07	  0	  8924	  8300	5.201517596333271e-03	1.333521432163323e+01	1.895857234766051e+00
2.840000e+07	  0	  8924	  7768	5.592460870354433e-03	1.333521432163323e+01	1.949666802413819e+00
2.850000e+07	  0	  8924	  8708	4.867322484302306e-03	1.333521432163323e+01	2.003492676667058e+00
2.860000e+07	  0	  8924	  6816	4.827544341738510e-03	1.333521432163323e+01	2.057318266057220e+00
2.870000e+07	  0	  8924	  4628	4.610875021610649e-03	1.333521432163323e+01	2.111131855575425e+00
2.880000e+07	  0	  8924	  3082	4.824403401251964e-03	1.333521432163323e+01	2.164987797187376e+00
2.890000e+07	  0	  8924	  4470	5.130412107442744e-03	1.333521432163323e+01	2.218820361162697e+00
2.900000e+07	  0	  8924	  3899	4.655376392815573e-03	1.333521432163323e+01	2.272637500592666e+00
2.910000e+07	  0	  8924	  8129	5.664965094152400e-03	1.333521432163323e+01	2.326411018462527e+00
2.920000e+07	  0	  8924	  7425	5.198061496698876e-03	1.333521432163323e+01	2.380236005318363e+00
2.930000e+07	  0	  8924	  1934	4.220583698621664e-03	1.333521432163323e+01	2.434049893937469e+00
2.940000e+07	  0	  8924	  7504	5.326512942817961e-03	1.333521432163323e+01	2.487827402434610e+00
2.950000e+07	  0	  8924	  7560	5.497624603789279e-03	1.333521432163323e+01	2.541636458295713e+00
2.960000e+07	  0	  8924	  2312	4.308687320032378e-03	1.333521432163323e+01	2.595429489779367e+00
2.970000e+07	  0	  8924	  4197	5.381394383164988e-03	1.333521432163323e+01	2.649248516959701e+00
2.980000e+07	  0	  8924	  4615	5.176265604653723e-03	1.333521432163323e+01	2.703058125249953e+00
2.990000e+07	  0	  8924	  6615	4.014044651468427e-03	1.333521432163323e+01	2.756852826093456e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  0	  8924	  1788	5.359310800614486e-03	1.333521432163323e+01	2.810678510301543e+00
3.010000e+07	  0	  8924	  8302	4.903735813700810e-03	1.333521432163323e+01	2.864475179055391e+00
3.020000e+07	  0	  8924	  7034	5.397890380732396e-03	1.333521432163323e+01	2.918303303925270e+00
3.030000e+07	  0	  8924	  2362	5.261958449875868e-03	1.333521432163323e+01	2.972090936941682e+00
3.040000e+07	  0	  8924	  3694	4.539626200161543e-03	1.333521432163323e+01	3.025898693334813e+00
3.050000e+07	  0	  8924	  3162	4.026109311081544e-03	1.333521432163323e+01	3.079756119024265e+00
3.060000e+07	  0	  8924	  2342	4.286743193972132e-03	1.333521432163323e+01	3.133585620407962e+00
3.070000e+07	  0	  8924	  4844	5.013758137549395e-03	1.333521432163323e+01	3.187392708399125e+00
3.080000e+07	  0	  8924	  6321	4.803687077556909e-03	1.333521432163323e+01	3.241178478398308e+00
3.090000e+07	  0	  8924	  5655	4.921837475477257e-03	1.333521432163323e+01	3.294999936102814e+00
3.100000e+07	  0	  8924	    65	4.908738928147029e-03	1.333521432163323e+01	3.348797236579320e+00
3.110000e+07	  0	  8924	  1588	4.666641203706893e-03	1.333521432163323e+01	3.402645060892041e+00
3.120000e+07	  0	  8924	  5520	4.032970584717162e-03	1.333521432163323e+01	3.456414109178720e+00
3.130000e+07	  0	  8924	  8124	4.421406516758792e-03	1.333521432163323e+01	3.510250746366136e+00
3.140000e+07	  0	  8924	  7734	5.121516119500135e-03	1.333521432163323e+01	3.564029138387808e+00
3.150000e+07	  0	  8924	  2490	4.562852898259005e-03	1.333521432163323e+01	3.617870039649145e+00
3.160000e+07	  0	  8924	  5571	4.586386135533733e-03	1.333521432163323e+01	3.671671145602046e+00
3.170000e+07	  0	  8924	  1867	4.311853359527437e-03	1.333521432163323e+01	3.725459952839787e+00
3.180000e+07	  0	  8924	  4191	5.650658836934171e-03	1.333521432163323e+01	3.779308820537729e+00
3.190000e+07	  0	  8924	   757	4.063800158317922e-03	1.333521432163323e+01	3.833086948630538e+00
3.200000e+07	  0	  8924	  5354	5.123072361402540e-03	1.333521432163323e+01	3.886913596220910e+00
3.210000e+07	  0	  8924	  3816	5.300377580615521e-03	1.333521432163323e+01	3.940759138981851e+00
3.220000e+07	  0	  8924	  5830	4.194071382809057e-03	1.333521432163323e+01	3.994529227477887e+00
3.230000e+07	  0	  8924	  3849	5.302762942622660e-03	1.333521432163323e+01	4.048336786645478e+00
3.240000e+07	  0	  8924	   286	4.483392256552553e-03	1.333521432163323e+01	4.102156059475941e+00
3.250000e+07	  0	  8924	  8080	5.345527914776911e-03	1.333521432163323e+01	4.155965465690927e+00
3.260000e+07	  0	  8924	  8089	4.572702195178767e-03	1.333521432163323e+01	4.209779616313615e+00
3.270000e+07	  0	  8924	   826	4.321723558123358e-03	1.333521432163323e+01	4.263605141838423e+00
3.280000e+07	  0	  8924	  7687	5.212758547648801e-03	1.333521432163323e+01	4.317388667318983e+00
3.290000e+07	  0	  8924	  8398	5.060147527837030e-03	1.333521432163323e+01	4.371212446965939e+00
3.300000e+07	  0	  8924	  5299	4.954707483177933e-03	1.333521432163323e+01	4.424996377610818e+00
3.310000e+07	  0	  8924	  7032	4.859351893852624e-03	1.778279410038921e+01	3.125406212946368e-02
3.320000e+07	  0	  8924	  4839	4.238150889561391e-03	1.778279410038921e+01	8.506860737494770e-02
3.330000e+07	  0	  8924	  4832	4.418323334347851e-03	1.778279410038921e+01	1.388789979806748e-01
3.340000e+07	  0	  8924	  7342	4.358639273938133e-03	1.778279410038921e+01	1.926806050990331e-01
3.350000e+07	  0	  8924	   233	5.070150394980617e-03	1.778279410038921e+01	2.465161387258128e-01
3.360000e+07	  0	  8924	  3606	4.751602012604174e-03	1.778279410038921e+01	3.003440403435257e-01
3.370000e+07	  0	  8924	  8263	5.355327114154546e-03	1.778279410038921e+01	3.541417262154511e-01
3.380000e+07	  0	  8924	   858	4.616842998037200e-03	1.778279410038921e+01	4.079429778046482e-01
3.390000e+07	  0	  8924	   239	5.135455854675898e-03	1.778279410038921e+01	4.617485077797376e-01
3.400000e+07	  0	  8924	    53	5.230277240573442e-03	1.778279410038921e+01	5.155442777569507e-01
3.410000e+07	  0	  8924	  1560	4.310085455955948e-03	1.778279410038921e+01	5.693596556079453e-01
3.420000e+07	  0	  8924	  6900	5.247011934522920e-03	1.778279410038921e+01	6.231375771778453e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[6900]	= 3.296795e-02
E_error	= 9.280576223583149e-01
L_error	= 1.027116177050445e+21
dE_correct	= 0.000000000000000e+00
step	= 3.420000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.435931[s]
user time	= 13667.668000[s]
system time	= 354.516000[s]
Execution Time	(total	= 1.412144e+04 [s])
Predictor		= 5.762513e+03 [s]	40.81 [%]
Corrector		= 4.946554e+03 [s]	35.03 [%]
Fragmentation		= 2.343190e+03 [s]	16.59 [%]
Orbital_Elements	= 1.863988e+02 [s]	 1.32 [%]
Iteration		= 3.185877e+01 [s]	 0.23 [%]
Energy			= 9.168579e+00 [s]	 0.06 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.417527e+02 [s]	 5.96 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.420000e+07	  0	  8924	  6900	5.247011934522920e-03	1.778279410038921e+01	6.231375771778455e-01
3.430000e+07	  0	  8924	  6086	4.392334053373011e-03	1.778279410038921e+01	6.724809156651023e-01
3.440000e+07	  0	  8924	  5007	5.042897243345208e-03	1.778279410038921e+01	7.262694304433012e-01
3.450000e+07	  0	  8924	  6862	4.316430534591730e-03	1.778279410038921e+01	7.800314589780267e-01
3.460000e+07	  0	  8924	  3958	5.133203556147893e-03	1.778279410038921e+01	8.338539649451847e-01
3.470000e+07	  0	  8924	  5478	5.610648770523232e-03	1.778279410038921e+01	8.876619474904854e-01
3.480000e+07	  0	  8924	  4621	4.049222582354824e-03	1.778279410038921e+01	9.415627832415610e-01
3.490000e+07	  0	  8924	  2409	4.624264504646235e-03	1.778279410038921e+01	9.954866996925961e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  0	  8924	    24	5.007141866123217e-03	1.778279410038921e+01	1.049420281999690e+00
3.510000e+07	  0	  8924	  3655	5.256162549766524e-03	1.778279410038921e+01	1.103390499462647e+00
3.520000e+07	  0	  8924	  4046	4.651133181471995e-03	1.778279410038921e+01	1.157333494007830e+00
3.530000e+07	  0	  8924	  7180	4.748624228710773e-03	1.778279410038921e+01	1.211281743478311e+00
3.540000e+07	  0	  8924	  6556	5.250903832892340e-03	1.778279410038921e+01	1.265186621591522e+00
3.550000e+07	  0	  8924	  7089	4.353977835875268e-03	1.778279410038921e+01	1.319064418756629e+00
3.560000e+07	  0	  8924	  6536	5.565707436000045e-03	1.778279410038921e+01	1.372953605723705e+00
3.570000e+07	  0	  8924	  4208	4.859464858836124e-03	1.778279410038921e+01	1.426774061486487e+00
3.580000e+07	  0	  8924	  6645	4.511969456562112e-03	1.778279410038921e+01	1.480533083264243e+00
3.590000e+07	  0	  8924	  6599	4.118597846534157e-03	1.778279410038921e+01	1.534335795877757e+00
3.600000e+07	  0	  8924	  6072	4.310728041898204e-03	1.778279410038921e+01	1.588101416506167e+00
3.610000e+07	  0	  8924	  5303	4.985732732834582e-03	1.778279410038921e+01	1.641802672040563e+00
3.620000e+07	  0	  8924	  5182	5.043285532137614e-03	1.778279410038921e+01	1.695578472411233e+00
3.630000e+07	  0	  8924	  5826	4.618062664323984e-03	1.778279410038921e+01	1.749366173854817e+00
3.640000e+07	  0	  8924	  7695	4.308269786872756e-03	1.778279410038921e+01	1.803163496932879e+00
3.650000e+07	  0	  8924	  4560	5.151116294792739e-03	1.778279410038921e+01	1.856966162435687e+00
3.660000e+07	  0	  8924	  6498	4.186475785092870e-03	1.778279410038921e+01	1.910836255635510e+00
3.670000e+07	  0	  8924	  3642	5.226103312283334e-03	1.778279410038921e+01	1.964737759100284e+00
3.680000e+07	  0	  8924	  6226	4.939417443706611e-03	1.778279410038921e+01	2.018654022119095e+00
3.690000e+07	  0	  8924	   986	4.695799059436095e-03	1.778279410038921e+01	2.072586297086356e+00
3.700000e+07	  0	  8924	  7351	5.518053907758508e-03	1.778279410038921e+01	2.126490181301131e+00
3.710000e+07	  0	  8924	  1662	5.050029226549330e-03	1.778279410038921e+01	2.180429120351906e+00
3.720000e+07	  0	  8924	  2050	4.447188089958194e-03	1.778279410038921e+01	2.234364441758204e+00
3.730000e+07	  0	  8924	  7406	4.768924092372240e-03	1.778279410038921e+01	2.288208545743726e+00
3.740000e+07	  0	  8924	  2213	4.556268581338728e-03	1.778279410038921e+01	2.342057947919029e+00
3.750000e+07	  0	  8924	  7561	4.412628734145906e-03	1.778279410038921e+01	2.395914222104224e+00
3.760000e+07	  0	  8924	  2598	4.652699046737515e-03	1.778279410038921e+01	2.449759713511162e+00
3.770000e+07	  0	  8924	  5382	4.188700255111651e-03	1.778279410038921e+01	2.503577923409039e+00
3.780000e+07	  0	  8924	  2853	4.419989990767307e-03	1.778279410038921e+01	2.557351066254200e+00
3.790000e+07	  0	  8924	  3371	3.999078362351418e-03	1.778279410038921e+01	2.611175413288156e+00
3.800000e+07	  0	  8924	  6222	4.334847314590396e-03	1.778279410038921e+01	2.664942570469690e+00
3.810000e+07	  0	  8924	  4589	4.760315331738781e-03	1.778279410038921e+01	2.718734705854976e+00
3.820000e+07	  0	  8924	  8856	5.099065180615544e-03	1.778279410038921e+01	2.772523681977350e+00
3.830000e+07	  0	  8924	  7620	4.817216364959207e-03	1.778279410038921e+01	2.826378760304168e+00
3.840000e+07	  0	  8924	  8295	4.651350907209676e-03	1.778279410038921e+01	2.880247063460526e+00
3.850000e+07	  0	  8924	  8716	3.995289936015046e-03	1.778279410038921e+01	2.934087940638047e+00
3.860000e+07	  0	  8924	    94	4.967842516508557e-03	1.778279410038921e+01	2.987930353799459e+00
3.870000e+07	  0	  8924	  8698	4.915222380779339e-03	1.778279410038921e+01	3.041843351966051e+00
3.880000e+07	  0	  8924	  3118	4.999095873907836e-03	1.778279410038921e+01	3.095689500297251e+00
3.890000e+07	  0	  8924	  2111	5.142639161558759e-03	1.778279410038921e+01	3.149563856619924e+00
3.900000e+07	  0	  8924	  3266	4.499670541748319e-03	1.778279410038921e+01	3.203430279083525e+00
3.910000e+07	  0	  8924	  7343	5.198439772400736e-03	1.778279410038921e+01	3.257340353617864e+00
3.920000e+07	  0	  8924	   740	5.071783377626298e-03	1.778279410038921e+01	3.311200643520777e+00
3.930000e+07	  0	  8924	  2292	4.866834973379196e-03	1.778279410038921e+01	3.365046990361962e+00
3.940000e+07	  0	  8924	    91	5.132699727650347e-03	1.778279410038921e+01	3.418914322390143e+00
3.950000e+07	  0	  8924	  4623	4.980719786822753e-03	1.778279410038921e+01	3.472734190943985e+00
3.960000e+07	  0	  8924	  2598	4.495271632514726e-03	1.778279410038921e+01	3.526582179884337e+00
3.970000e+07	  0	  8924	  1996	5.059427307993893e-03	1.778279410038921e+01	3.580438879176142e+00
3.980000e+07	  0	  8924	  4943	4.892825631091021e-03	1.778279410038921e+01	3.634263542999259e+00
3.990000e+07	  0	  8924	  8607	4.292024429103912e-03	1.778279410038921e+01	3.688112712731184e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  0	  8924	  1447	4.353249156771492e-03	1.778279410038921e+01	3.741941968374689e+00
4.010000e+07	  0	  8924	  5992	5.362323485044481e-03	1.778279410038921e+01	3.795801888374573e+00
4.020000e+07	  0	  8924	  7895	5.059449351884593e-03	1.778279410038921e+01	3.849584407828872e+00
4.030000e+07	  0	  8924	   255	5.491998337415070e-03	1.778279410038921e+01	3.903461415381017e+00
4.040000e+07	  0	  8924	  8764	4.768425332763219e-03	1.778279410038921e+01	3.957304788983894e+00
4.050000e+07	  0	  8924	   436	5.480287686712348e-03	1.778279410038921e+01	4.011124081217682e+00
4.060000e+07	  0	  8924	   134	4.935256294186417e-03	1.778279410038921e+01	4.064938468060367e+00
4.070000e+07	  0	  8924	  4217	5.025007185520552e-03	1.778279410038921e+01	4.118760525244480e+00
4.080000e+07	  0	  8924	  3393	5.343306492760326e-03	1.778279410038921e+01	4.172617084054838e+00
4.090000e+07	  0	  8924	  8136	4.421791414341000e-03	1.778279410038921e+01	4.226447114148321e+00
4.100000e+07	  0	  8924	   979	4.671773755939395e-03	1.778279410038921e+01	4.280320221612616e+00
4.110000e+07	  0	  8924	  8542	5.247687259126090e-03	1.778279410038921e+01	4.334168255053692e+00
4.120000e+07	  0	  8924	    80	4.584329781605273e-03	1.778279410038921e+01	4.388035946473825e+00
4.130000e+07	  0	  8924	  2742	5.011844152394950e-03	1.778279410038921e+01	4.441938265795997e+00
4.140000e+07	  0	  8924	  1513	4.975849801373061e-03	1.778279410038921e+01	4.495764503586472e+00
4.150000e+07	  0	  8924	  6479	5.094434053832237e-03	1.778279410038921e+01	4.549680519758692e+00
4.160000e+07	  0	  8924	  6689	4.496622842388715e-03	1.778279410038921e+01	4.603549539312822e+00
4.170000e+07	  0	  8924	   948	4.526199784619496e-03	1.778279410038921e+01	4.657427127205376e+00
4.180000e+07	  0	  8924	  8310	4.346752333977849e-03	1.778279410038921e+01	4.711315126181413e+00
4.190000e+07	  0	  8924	  1920	5.137145412596313e-03	1.778279410038921e+01	4.765143896278071e+00
4.200000e+07	  0	  8924	  1001	5.074858748675789e-03	1.778279410038921e+01	4.819011994617013e+00
4.210000e+07	  0	  8924	  5154	4.893700158539775e-03	1.778279410038921e+01	4.872791621613283e+00
4.220000e+07	  0	  8924	   160	5.259712805244348e-03	1.778279410038921e+01	4.926613422326693e+00
4.230000e+07	  0	  8924	    10	4.826373816929376e-03	1.778279410038921e+01	4.980419791598869e+00
4.240000e+07	  0	  8924	  8298	4.549149636723353e-03	1.778279410038921e+01	5.034196555152135e+00
4.250000e+07	  0	  8924	  3947	5.018750150407175e-03	1.778279410038921e+01	5.088045009987915e+00
4.260000e+07	  0	  8924	  6711	5.606142818583547e-03	1.778279410038921e+01	5.141849131722214e+00
4.270000e+07	  0	  8924	  6619	4.823690934558636e-03	1.778279410038921e+01	5.195660172971962e+00
4.280000e+07	  0	  8924	  6713	4.930376404002382e-03	1.778279410038921e+01	5.249480986035618e+00
4.290000e+07	  0	  8924	  4587	5.063022526051540e-03	1.778279410038921e+01	5.303338684317801e+00
4.300000e+07	  0	  8924	  8695	4.610061927866079e-03	1.778279410038921e+01	5.357226105091044e+00
4.310000e+07	  0	  8924	  6560	4.864508883806110e-03	1.778279410038921e+01	5.411076344303128e+00
4.320000e+07	  0	  8924	  4171	5.281986272769276e-03	1.778279410038921e+01	5.465003697139475e+00
4.330000e+07	  0	  8924	  3793	4.334508428361487e-03	1.778279410038921e+01	5.518885437855296e+00
4.340000e+07	  0	  8924	  7187	4.949509119938393e-03	1.778279410038921e+01	5.572779943375898e+00
4.350000e+07	  0	  8924	  1339	4.126866111320670e-03	1.778279410038921e+01	5.626666825474928e+00
4.360000e+07	  0	  8924	  2865	5.237585879107692e-03	1.778279410038921e+01	5.680550475153199e+00
4.370000e+07	  0	  8924	    26	4.409921224757122e-03	1.778279410038921e+01	5.734409319541139e+00
4.380000e+07	  0	  8924	  1786	5.093964707259721e-03	1.778279410038921e+01	5.788275900985952e+00
4.390000e+07	  0	  8924	  8590	5.472177032007035e-03	1.778279410038921e+01	5.842116889456332e+00
4.400000e+07	  0	  8924	  5000	5.055441378850865e-03	1.778279410038921e+01	5.895898568171835e+00
4.410000e+07	  0	  8924	  8732	5.044759475386091e-03	2.371373705661654e+01	1.877086316550437e-02
4.420000e+07	  0	  8924	  3334	4.924955216190525e-03	2.371373705661654e+01	7.260149521989007e-02
4.430000e+07	  0	  8924	  7011	5.134409383794974e-03	2.371373705661654e+01	1.263800137494914e-01
4.440000e+07	  0	  8924	  4824	5.159054807824567e-03	2.371373705661654e+01	1.801833316585259e-01
4.450000e+07	  0	  8924	  5654	5.018423961547269e-03	2.371373705661654e+01	2.339984949563333e-01
