2.450000e+07	  0	  9055	  7242	4.205415801389092e-03	9.999999999999991e+00	2.982722132102804e+00
2.460000e+07	  0	  9055	  8014	5.031647941231404e-03	9.999999999999991e+00	3.035751456995006e+00
2.470000e+07	  0	  9055	  7071	4.145149647327727e-03	9.999999999999991e+00	3.088782090413964e+00
2.480000e+07	  0	  9055	  6320	5.120941261170440e-03	9.999999999999991e+00	3.141843097348999e+00
2.490000e+07	  0	  9055	  8047	5.523557794480288e-03	9.999999999999991e+00	3.194832078844128e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  0	  9055	  7170	5.304737042660240e-03	9.999999999999991e+00	3.247833090946608e+00
2.510000e+07	  0	  9055	  8367	4.123642826707466e-03	9.999999999999991e+00	3.300808607339519e+00
2.520000e+07	  0	  9055	  5110	4.538605692458095e-03	1.333521432163323e+01	1.850056329745380e-02
2.530000e+07	  0	  9055	  1877	4.993301337869408e-03	1.333521432163323e+01	7.144976895684231e-02
2.540000e+07	  0	  9055	  8598	4.574334142041244e-03	1.333521432163323e+01	1.243583259809533e-01
2.550000e+07	  0	  9055	  3410	5.478526122836878e-03	1.333521432163323e+01	1.772927237002253e-01
2.560000e+07	  0	  9055	  2045	4.579721816759527e-03	1.333521432163323e+01	2.302271753017954e-01
2.570000e+07	  0	  9055	   128	4.327344911318583e-03	1.333521432163323e+01	2.831301828167369e-01
2.580000e+07	  0	  9055	   993	5.273108630065090e-03	1.333521432163323e+01	3.360741379123315e-01
2.590000e+07	  0	  9055	  5558	4.752290292804618e-03	1.333521432163323e+01	3.890522022897445e-01
2.600000e+07	  0	  9055	  2884	5.006046943413740e-03	1.333521432163323e+01	4.420463235753913e-01
2.610000e+07	  0	  9055	  5765	5.243542293268200e-03	1.333521432163323e+01	4.950324606569169e-01
2.620000e+07	  0	  9055	  8589	4.802818114430748e-03	1.333521432163323e+01	5.480577467317658e-01
2.630000e+07	  0	  9055	  6799	4.920491005343466e-03	1.333521432163323e+01	6.010562957310515e-01
2.640000e+07	  0	  9055	  8810	4.784750065414988e-03	1.333521432163323e+01	6.541045258105017e-01
2.650000e+07	  0	  9055	  2982	4.897039877791126e-03	1.333521432163323e+01	7.071577063013744e-01
2.660000e+07	  0	  9055	  5381	4.612763594815845e-03	1.333521432163323e+01	7.602036256693504e-01
2.670000e+07	  0	  9055	  5854	4.703013233124535e-03	1.333521432163323e+01	8.132103278466492e-01
2.680000e+07	  0	  9055	  8549	4.689606082772229e-03	1.333521432163323e+01	8.661945169280867e-01
2.690000e+07	  0	  9055	  6629	5.055089861493551e-03	1.333521432163323e+01	9.192173956704781e-01
2.700000e+07	  0	  9055	  4812	5.076361240592344e-03	1.333521432163323e+01	9.721662702115986e-01
2.710000e+07	  0	  9055	  8381	5.140498172162920e-03	1.333521432163323e+01	1.025107263035854e+00
2.720000e+07	  0	  9055	  8894	4.584786968523026e-03	1.333521432163323e+01	1.078044292095095e+00
2.730000e+07	  0	  9055	  4061	4.410997246044749e-03	1.333521432163323e+01	1.130990015152881e+00
2.740000e+07	  0	  9055	  5145	4.719022366300575e-03	1.333521432163323e+01	1.183875259424853e+00
2.750000e+07	  0	  9055	  6076	4.436585403111468e-03	1.333521432163323e+01	1.236830645018963e+00
2.760000e+07	  0	  9055	  2663	4.566733885464662e-03	1.333521432163323e+01	1.289801599737447e+00
2.770000e+07	  0	  9055	   808	4.578749069007770e-03	1.333521432163323e+01	1.342738970445117e+00
2.780000e+07	  0	  9055	  8912	5.198130077805552e-03	1.333521432163323e+01	1.395717203041545e+00
2.790000e+07	  0	  9055	  6554	5.459947217464507e-03	1.333521432163323e+01	1.448668196095240e+00
2.800000e+07	  0	  9055	  6049	4.697207183910767e-03	1.333521432163323e+01	1.501691052754264e+00
2.810000e+07	  0	  9055	  7801	4.932880318413799e-03	1.333521432163323e+01	1.554695586691593e+00
2.820000e+07	  0	  9055	  5400	5.122853414591650e-03	1.333521432163323e+01	1.607707239393043e+00
2.830000e+07	  0	  9055	  8751	4.293751307309774e-03	1.333521432163323e+01	1.660743948534972e+00
2.840000e+07	  0	  9055	  9018	4.781772843196381e-03	1.333521432163323e+01	1.713778524920418e+00
2.850000e+07	  0	  9055	  6544	5.032808511098072e-03	1.333521432163323e+01	1.766785122311107e+00
2.860000e+07	  0	  9055	  7126	5.181652399241230e-03	1.333521432163323e+01	1.819779563635928e+00
2.870000e+07	  0	  9055	  3777	4.223338974989410e-03	1.333521432163323e+01	1.872768453438516e+00
2.880000e+07	  0	  9055	  5727	5.088213552830759e-03	1.333521432163323e+01	1.925773213711849e+00
2.890000e+07	  0	  9055	  7770	4.231308765694366e-03	1.333521432163323e+01	1.978736039644387e+00
2.900000e+07	  0	  9055	  6655	5.334982145598571e-03	1.333521432163323e+01	2.031682886556163e+00
2.910000e+07	  0	  9055	  3880	4.975349723146364e-03	1.333521432163323e+01	2.084625650593989e+00
2.920000e+07	  0	  9055	  2926	5.246171174793072e-03	1.333521432163323e+01	2.137583052429008e+00
2.930000e+07	  0	  9055	  7949	4.448459125047047e-03	1.333521432163323e+01	2.190537953458110e+00
2.940000e+07	  0	  9055	  4533	4.120510633248913e-03	1.333521432163323e+01	2.243449336502951e+00
2.950000e+07	  0	  9055	  3192	5.441644889699511e-03	1.333521432163323e+01	2.296437462427342e+00
2.960000e+07	  0	  9055	  5024	5.234204132373054e-03	1.333521432163323e+01	2.349381548588936e+00
2.970000e+07	  0	  9055	  7849	5.151939257942743e-03	1.333521432163323e+01	2.402388384351440e+00
2.980000e+07	  0	  9055	  2830	5.043684635552533e-03	1.333521432163323e+01	2.455355068182384e+00
2.990000e+07	  0	  9055	  7813	4.462175375422135e-03	1.333521432163323e+01	2.508354018252962e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  0	  9055	  6877	4.841614837594719e-03	1.333521432163323e+01	2.561347150568486e+00
3.010000e+07	  0	  9055	  7602	4.969014770296903e-03	1.333521432163323e+01	2.614352799248024e+00
3.020000e+07	  0	  9055	  4818	4.772204151387001e-03	1.333521432163323e+01	2.667390189464647e+00
3.030000e+07	  0	  9055	  5183	5.065523003181110e-03	1.333521432163323e+01	2.720364897626340e+00
3.040000e+07	  0	  9055	  3229	4.287571151850575e-03	1.333521432163323e+01	2.773329743814430e+00
3.050000e+07	  0	  9055	  8405	4.390383467733692e-03	1.333521432163323e+01	2.826377265804028e+00
3.060000e+07	  0	  9055	  7311	4.269820533526985e-03	1.333521432163323e+01	2.879338010579129e+00
3.070000e+07	  0	  9055	  6657	5.260951320888932e-03	1.333521432163323e+01	2.932336000194267e+00
3.080000e+07	  0	  9055	  8668	4.936584095709646e-03	1.333521432163323e+01	2.985278573502485e+00
3.090000e+07	  0	  9055	  3196	5.019468897769815e-03	1.333521432163323e+01	3.038268649474566e+00
3.100000e+07	  0	  9055	  1377	5.268402861449958e-03	1.333521432163323e+01	3.091229625804974e+00
3.110000e+07	  0	  9055	  6020	5.400156556570435e-03	1.333521432163323e+01	3.144195361251739e+00
3.120000e+07	  0	  9055	   621	4.145844870655795e-03	1.333521432163323e+01	3.197169623200214e+00
3.130000e+07	  0	  9055	  2597	4.904359071697304e-03	1.333521432163323e+01	3.250141252758848e+00
3.140000e+07	  0	  9055	  7779	4.304114727829372e-03	1.333521432163323e+01	3.303110810712951e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7779]	= 2.704355e-02
E_error	= 9.061740893134738e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.140000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14117.344587[s]
user time	= 13675.988000[s]
system time	= 335.988000[s]
Execution Time	(total	= 1.411734e+04 [s])
Predictor		= 6.213669e+03 [s]	44.01 [%]
Corrector		= 5.214245e+03 [s]	36.94 [%]
Fragmentation		= 1.557742e+03 [s]	11.03 [%]
Orbital_Elements	= 1.929270e+02 [s]	 1.37 [%]
Iteration		= 2.949836e+01 [s]	 0.21 [%]
Energy			= 7.960384e+00 [s]	 0.06 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.013032e+02 [s]	 6.38 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.140000e+07	  0	  9055	  7779	4.304114727829372e-03	1.333521432163323e+01	3.303110810712950e+00
3.150000e+07	  0	  9055	  4091	4.897506514222694e-03	1.333521432163323e+01	3.351641289941568e+00
3.160000e+07	  0	  9055	  1588	4.780798922107097e-03	1.333521432163323e+01	3.404557755789077e+00
3.170000e+07	  0	  9055	  3046	4.958411951078558e-03	1.333521432163323e+01	3.457474087485102e+00
3.180000e+07	  0	  9055	  8541	5.028624923461202e-03	1.333521432163323e+01	3.510462658828818e+00
3.190000e+07	  0	  9055	  2265	4.600117223351304e-03	1.333521432163323e+01	3.563487788243228e+00
3.200000e+07	  0	  9055	  8674	5.202012243359439e-03	1.333521432163323e+01	3.616512754375450e+00
3.210000e+07	  0	  9055	  6006	4.012897355007770e-03	1.333521432163323e+01	3.669553659526229e+00
3.220000e+07	  0	  9055	  1498	4.945186256399524e-03	1.333521432163323e+01	3.722714910418214e+00
3.230000e+07	  0	  9055	  2530	4.481282575625872e-03	1.333521432163323e+01	3.775781699886946e+00
3.240000e+07	  0	  9055	  6237	4.134060478770217e-03	1.333521432163323e+01	3.828934666125547e+00
3.250000e+07	  0	  9055	  8361	5.024879349267071e-03	1.333521432163323e+01	3.882042371566563e+00
3.260000e+07	  0	  9055	   965	4.315203131026605e-03	1.333521432163323e+01	3.935118187711681e+00
3.270000e+07	  0	  9055	  5728	4.463328546254992e-03	1.333521432163323e+01	3.988207943130520e+00
3.280000e+07	  0	  9055	  1253	5.217335981261714e-03	1.333521432163323e+01	4.041281450718245e+00
3.290000e+07	  0	  9055	  7698	4.891324471330436e-03	1.333521432163323e+01	4.094293630226050e+00
3.300000e+07	  0	  9055	  5751	4.304721701565353e-03	1.333521432163323e+01	4.147298641960870e+00
3.310000e+07	  0	  9055	  6550	5.402266649561120e-03	1.333521432163323e+01	4.200210215262064e+00
3.320000e+07	  0	  9055	  3522	4.223163458785870e-03	1.333521432163323e+01	4.253175367940887e+00
3.330000e+07	  0	  9055	  8630	5.268762788324312e-03	1.333521432163323e+01	4.306083922967999e+00
3.340000e+07	  0	  9055	  6612	4.485787170595202e-03	1.333521432163323e+01	4.358987979702622e+00
3.350000e+07	  0	  9055	  4200	4.701097226986002e-03	1.333521432163323e+01	4.411920207883036e+00
3.360000e+07	  0	  9055	  7156	4.706526740156451e-03	1.778279410038921e+01	1.731278715049034e-02
3.370000e+07	  0	  9055	  8130	5.023113197860392e-03	1.778279410038921e+01	7.026484216369347e-02
3.380000e+07	  0	  9055	  5753	5.465958717750662e-03	1.778279410038921e+01	1.232660557678288e-01
3.390000e+07	  0	  9055	  1613	4.409434855082829e-03	1.778279410038921e+01	1.763188003743431e-01
3.400000e+07	  0	  9055	   302	4.704167643765859e-03	1.778279410038921e+01	2.293425491545777e-01
3.410000e+07	  0	  9055	  7662	4.937553138392135e-03	1.778279410038921e+01	2.824173942024888e-01
3.420000e+07	  0	  9055	  1433	4.799559848312355e-03	1.778279410038921e+01	3.354899921277306e-01
3.430000e+07	  0	  9055	  8159	5.140613105095191e-03	1.778279410038921e+01	3.885689041009147e-01
3.440000e+07	  0	  9055	  2715	5.600869475468714e-03	1.778279410038921e+01	4.416720937595591e-01
3.450000e+07	  0	  9055	  6741	4.214460937758515e-03	1.778279410038921e+01	4.947442811165410e-01
3.460000e+07	  0	  9055	  8679	4.916254769057568e-03	1.778279410038921e+01	5.477967795906581e-01
3.470000e+07	  0	  9055	  4415	5.276802698780867e-03	1.778279410038921e+01	6.008622350156138e-01
3.480000e+07	  0	  9055	  7808	5.324807303271739e-03	1.778279410038921e+01	6.539252217600180e-01
3.490000e+07	  0	  9055	  1925	4.313897034885297e-03	1.778279410038921e+01	7.069258530532506e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  0	  9055	  8490	4.563084775900984e-03	1.778279410038921e+01	7.599179048267369e-01
3.510000e+07	  0	  9055	  2371	4.749223794059368e-03	1.778279410038921e+01	8.128808765563963e-01
3.520000e+07	  0	  9055	  8445	4.101764792796415e-03	1.778279410038921e+01	8.658582711526616e-01
3.530000e+07	  0	  9055	  6099	4.377615089573849e-03	1.778279410038921e+01	9.188156103084598e-01
3.540000e+07	  0	  9055	  1819	4.395604769743417e-03	1.778279410038921e+01	9.717836182455566e-01
3.550000e+07	  0	  9055	  2617	5.043230024496350e-03	1.778279410038921e+01	1.024756069887889e+00
3.560000e+07	  0	  9055	  6470	4.420057037776249e-03	1.778279410038921e+01	1.077747376566328e+00
3.570000e+07	  0	  9055	  6476	4.583921054285998e-03	1.778279410038921e+01	1.130680400662839e+00
3.580000e+07	  0	  9055	  7064	4.395655079419253e-03	1.778279410038921e+01	1.183680194418165e+00
3.590000e+07	  0	  9055	  4348	5.542097267266569e-03	1.778279410038921e+01	1.236696692360448e+00
3.600000e+07	  0	  9055	  7426	4.650916356492708e-03	1.778279410038921e+01	1.289712358240096e+00
3.610000e+07	  0	  9055	  7470	4.971705957691911e-03	1.778279410038921e+01	1.342753563424549e+00
3.620000e+07	  0	  9055	  7888	4.336917191681348e-03	1.778279410038921e+01	1.395821881750240e+00
3.630000e+07	  0	  9055	  3730	4.959800313521267e-03	1.778279410038921e+01	1.448864200238252e+00
3.640000e+07	  0	  9055	  4744	4.568483463693552e-03	1.778279410038921e+01	1.501951839223235e+00
3.650000e+07	  0	  9055	  2810	4.515926342990258e-03	1.778279410038921e+01	1.555005273970521e+00
3.660000e+07	  0	  9055	  4772	5.199036877660186e-03	1.778279410038921e+01	1.608019559690036e+00
3.670000e+07	  0	  9055	  1200	4.944216003954987e-03	1.778279410038921e+01	1.661100879173700e+00
3.680000e+07	  0	  9055	  7345	4.804261344977224e-03	1.778279410038921e+01	1.714139073687547e+00
3.690000e+07	  0	  9055	  2904	5.584024008597601e-03	1.778279410038921e+01	1.767154012444023e+00
3.700000e+07	  0	  9055	   388	5.261284658083564e-03	1.778279410038921e+01	1.820180647254379e+00
3.710000e+07	  0	  9055	  5019	4.916815726177959e-03	1.778279410038921e+01	1.873205037314613e+00
3.720000e+07	  0	  9055	  8795	4.513509540054280e-03	1.778279410038921e+01	1.926218721726545e+00
3.730000e+07	  0	  9055	  8476	4.881419417608554e-03	1.778279410038921e+01	1.979191232382845e+00
3.740000e+07	  0	  9055	  5307	4.756324146808232e-03	1.778279410038921e+01	2.032166216329370e+00
3.750000e+07	  0	  9055	  2314	5.186010748110466e-03	1.778279410038921e+01	2.085177663846790e+00
3.760000e+07	  0	  9055	  6252	4.201887509164444e-03	1.778279410038921e+01	2.138104232512065e+00
3.770000e+07	  0	  9055	  3348	4.924717509700320e-03	1.778279410038921e+01	2.191113489442977e+00
3.780000e+07	  0	  9055	  8152	4.494685398837713e-03	1.778279410038921e+01	2.244059041850585e+00
3.790000e+07	  0	  9055	  7684	4.766563311317789e-03	1.778279410038921e+01	2.297052968877361e+00
3.800000e+07	  0	  9055	  5144	4.845968777876605e-03	1.778279410038921e+01	2.350053232364283e+00
3.810000e+07	  0	  9055	  8521	4.560579516449424e-03	1.778279410038921e+01	2.403118115125361e+00
3.820000e+07	  0	  9055	  2911	4.063095905096919e-03	1.778279410038921e+01	2.456100613207592e+00
3.830000e+07	  0	  9055	  5357	5.333319914192896e-03	1.778279410038921e+01	2.509132271867211e+00
3.840000e+07	  0	  9055	  3478	5.499132852361707e-03	1.778279410038921e+01	2.562190308556789e+00
3.850000e+07	  0	  9055	  5840	4.605554254984542e-03	1.778279410038921e+01	2.615258202386205e+00
3.860000e+07	  0	  9055	   195	5.103138929489139e-03	1.778279410038921e+01	2.668308862625302e+00
3.870000e+07	  0	  9055	   954	4.094294840974908e-03	1.778279410038921e+01	2.721370632407495e+00
3.880000e+07	  0	  9055	  3453	4.562282153711571e-03	1.778279410038921e+01	2.774443745460017e+00
3.890000e+07	  0	  9055	    19	4.804927552232828e-03	1.778279410038921e+01	2.827482069859062e+00
3.900000e+07	  0	  9055	  3542	5.442059631002385e-03	1.778279410038921e+01	2.880550761844789e+00
3.910000e+07	  0	  9055	   692	5.268419363658072e-03	1.778279410038921e+01	2.933543064612842e+00
3.920000e+07	  0	  9055	  1551	5.115117756217967e-03	1.778279410038921e+01	2.986554721712915e+00
3.930000e+07	  0	  9055	  4655	5.179816568663959e-03	1.778279410038921e+01	3.039557024966412e+00
3.940000e+07	  0	  9055	  2479	4.442091133081272e-03	1.778279410038921e+01	3.092491503277265e+00
3.950000e+07	  0	  9055	  5036	4.589768075121816e-03	1.778279410038921e+01	3.145519687235143e+00
3.960000e+07	  0	  9055	  2187	4.426444884387318e-03	1.778279410038921e+01	3.198447367336360e+00
3.970000e+07	  0	  9055	  5235	5.587563329326217e-03	1.778279410038921e+01	3.251416456050411e+00
3.980000e+07	  0	  9055	    63	5.682254010945050e-03	1.778279410038921e+01	3.304407854815650e+00
3.990000e+07	  0	  9055	  8983	5.274394375571743e-03	1.778279410038921e+01	3.357407824890236e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  0	  9055	  8211	4.759807424170983e-03	1.778279410038921e+01	3.410397744448440e+00
4.010000e+07	  0	  9055	  8176	5.102181933395824e-03	1.778279410038921e+01	3.463398750745452e+00
4.020000e+07	  0	  9055	  4277	4.722799273415754e-03	1.778279410038921e+01	3.516412974622449e+00
4.030000e+07	  0	  9055	  5089	4.632659337725494e-03	1.778279410038921e+01	3.569461027172382e+00
4.040000e+07	  0	  9055	  7877	4.932297725848580e-03	1.778279410038921e+01	3.622524250882594e+00
4.050000e+07	  0	  9055	  7384	4.995736949303382e-03	1.778279410038921e+01	3.675599696931143e+00
4.060000e+07	  0	  9055	  1575	5.450041844138862e-03	1.778279410038921e+01	3.728661198089500e+00
4.070000e+07	  0	  9055	  8637	5.079886248559419e-03	1.778279410038921e+01	3.781665839840610e+00
4.080000e+07	  0	  9055	  7061	4.905113601016182e-03	1.778279410038921e+01	3.834767788997560e+00
4.090000e+07	  0	  9055	  7981	5.262474070237159e-03	1.778279410038921e+01	3.887812336366835e+00
4.100000e+07	  0	  9055	  8339	4.989155821111343e-03	1.778279410038921e+01	3.940874817278388e+00
4.110000e+07	  0	  9055	  3847	4.530883792927021e-03	1.778279410038921e+01	3.993877916813674e+00
4.120000e+07	  0	  9055	  2968	5.063300372464595e-03	1.778279410038921e+01	4.046894723081241e+00
4.130000e+07	  0	  9055	  3824	5.328090633280119e-03	1.778279410038921e+01	4.099841685890268e+00
4.140000e+07	  0	  9055	  3816	4.200511859932971e-03	1.778279410038921e+01	4.152808897968960e+00
4.150000e+07	  0	  9055	  3879	4.688120961713765e-03	1.778279410038921e+01	4.205793925604771e+00
4.160000e+07	  0	  9055	  5984	4.067176293431070e-03	1.778279410038921e+01	4.258760106408557e+00
4.170000e+07	  0	  9055	  3853	5.131543742238056e-03	1.778279410038921e+01	4.311762638887262e+00
4.180000e+07	  0	  9055	  2793	4.951060228093853e-03	1.778279410038921e+01	4.364721215156716e+00
4.190000e+07	  0	  9055	  2328	4.701976096639113e-03	1.778279410038921e+01	4.417728710266078e+00
4.200000e+07	  0	  9055	  5137	4.511825797037030e-03	1.778279410038921e+01	4.470735019299846e+00
4.210000e+07	  0	  9055	  6423	5.414338472383793e-03	1.778279410038921e+01	4.523762519152101e+00
4.220000e+07	  0	  9055	  8696	4.565505960471149e-03	1.778279410038921e+01	4.576818383288405e+00
4.230000e+07	  0	  9055	  6374	5.056063058950695e-03	1.778279410038921e+01	4.629806158221767e+00
4.240000e+07	  0	  9055	  1423	4.495505264010265e-03	1.778279410038921e+01	4.682883128298350e+00
4.250000e+07	  0	  9055	  2219	5.054581436297479e-03	1.778279410038921e+01	4.735948610010912e+00
4.260000e+07	  0	  9055	  1635	5.086937490816876e-03	1.778279410038921e+01	4.788984391000915e+00
4.270000e+07	  0	  9055	  3070	4.495793648477362e-03	1.778279410038921e+01	4.842018925766008e+00
4.280000e+07	  0	  9055	  7503	4.845894368840899e-03	1.778279410038921e+01	4.895064060757841e+00
4.290000e+07	  0	  9055	  1149	4.855208432245783e-03	1.778279410038921e+01	4.948088477646047e+00
4.300000e+07	  0	  9055	  6638	4.727738087705321e-03	1.778279410038921e+01	5.001097406719890e+00
4.310000e+07	  0	  9055	  1599	4.484349344057282e-03	1.778279410038921e+01	5.054116840482252e+00
4.320000e+07	  0	  9055	  8511	4.293924611371847e-03	1.778279410038921e+01	5.107135237093434e+00
4.330000e+07	  0	  9055	  8574	4.904007603940773e-03	1.778279410038921e+01	5.160128698363101e+00
4.340000e+07	  0	  9055	  1351	4.526033770467669e-03	1.778279410038921e+01	5.213127533442485e+00
4.350000e+07	  0	  9055	  2074	4.960868184501126e-03	1.778279410038921e+01	5.266129560466029e+00
4.360000e+07	  0	  9055	   376	4.403920544507015e-03	1.778279410038921e+01	5.319125294497128e+00
4.370000e+07	  0	  9055	  1049	5.296414260091099e-03	1.778279410038921e+01	5.372090623682674e+00
4.380000e+07	  0	  9055	  6483	4.907411272488096e-03	1.778279410038921e+01	5.425121829950478e+00
4.390000e+07	  0	  9055	  6402	4.738885441514399e-03	1.778279410038921e+01	5.478130421899358e+00
4.400000e+07	  0	  9055	  3845	5.030340794674682e-03	1.778279410038921e+01	5.531108334041896e+00
4.410000e+07	  0	  9055	  5031	4.211635667368191e-03	1.778279410038921e+01	5.584120274091029e+00
4.420000e+07	  0	  9055	  2822	5.158926038852630e-03	1.778279410038921e+01	5.637169395740439e+00
4.430000e+07	  0	  9055	  3255	5.430536192109689e-03	1.778279410038921e+01	5.690175529755598e+00
4.440000e+07	  0	  9055	   848	5.013722125486230e-03	1.778279410038921e+01	5.743205291738118e+00
4.450000e+07	  0	  9055	  7507	4.997193299142149e-03	1.778279410038921e+01	5.796243675173033e+00
